id,run_id,drug_id,platform,query,search_rank,product_id,shop_name,url,title,list_price_raw,candidate_type,sku_verification_status,responsibility_match_status,is_formal_price,reason,raw,discovered_at
9b22dc7c-aebc-4fcb-a44f-7a78b49eb36f,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,15,1024241619821,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1024241619821,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696802
23c97df7-75c0-4a23-9fc8-191174b030a7,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,17,1026612956208,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1026612956208,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696804
d8d054ae-f7b4-4b9f-b540-03945ffe3297,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,19,1048360076899,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1048360076899,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696806
2e07d616-65cd-4784-b8d7-f6841d0fd4c2,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,21,1050864818731,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1050864818731,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696808
7631382c-dc62-4dc9-80f1-1300ecd7c485,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,23,1052734108891,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1052734108891,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696810
3040d71b-934d-462c-8655-c306a1990123,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,25,1052737592456,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1052737592456,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696812
216fcfae-0e7a-4833-b865-76029f94f614,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,27,1056982570137,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1056982570137,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696813
3a1d7888-ed0b-4f9e-bcb6-5e9988e0b06d,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,29,1057126938718,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1057126938718,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696815
912420a6-34a8-4ca0-8cc7-ac23e1d361d4,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,31,1059046908883,百年传徽医药专营店,https://item.taobao.com/item.htm?id=1059046908883,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696817
f2c2f8a8-01b5-4c9a-bd60-12f54e688d84,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,4,1062313753815,善禾医药专营店,https://item.taobao.com/item.htm?id=1062313753815,新托妥 10mg*48片/盒 瑞舒伐他汀钙片,¥22.25,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""item_id"": ""1062313753815"", ""location"": ""安徽亳州"", ""price"": ""¥22.25"", ""rank"": 4, ""sales"": ""1人付款"", ""shop"": ""善禾医药专营店"", ""title"": ""新托妥 10mg*48片/盒 瑞舒伐他汀钙片"", ""url"": ""https://item.taobao.com/item.htm?id=1062313753815""}",2026-07-20 09:51:18.652553
d93a6f3b-4f4a-4576-8aa8-6d92b6310fe7,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,6,1065932210217,永泰大药房旗舰店,https://item.taobao.com/item.htm?id=1065932210217,新托妥 瑞舒伐他汀钙片 10mg*35片/盒,¥22.4,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""item_id"": ""1065932210217"", ""location"": ""江苏盐城"", ""price"": ""¥22.4"", ""rank"": 6, ""sales"": ""0人付款"", ""shop"": ""永泰大药房旗舰店"", ""title"": ""新托妥 瑞舒伐他汀钙片 10mg*35片/盒"", ""url"": ""https://item.taobao.com/item.htm?id=1065932210217""}",2026-07-20 09:51:18.652557
40804de2-a6f6-4b21-b7a3-41a40455a289,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,5,1067586164493,友和之家大药房旗舰店,https://item.taobao.com/item.htm?id=1067586164493,新托妥 10mg*24片/盒 瑞舒伐他汀钙片,¥19.6,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""item_id"": ""1067586164493"", ""location"": ""广东深圳"", ""price"": ""¥19.6"", ""rank"": 5, ""sales"": ""0人付款"", ""shop"": ""友和之家大药房旗舰店"", ""title"": ""新托妥 10mg*24片/盒 瑞舒伐他汀钙片"", ""url"": ""https://item.taobao.com/item.htm?id=1067586164493""}",2026-07-20 09:51:18.652555
f2df8f45-6ab1-48c1-a201-d83844d7b445,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,1,613550172973,泉源堂大药房旗舰店,https://item.taobao.com/item.htm?id=613550172973,正大天晴 10mg*28片/盒 瑞舒伐他汀钙片,¥18.5,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""item_id"": ""613550172973"", ""location"": ""四川成都"", ""price"": ""¥18.5"", ""rank"": 1, ""sales"": ""78人付款"", ""shop"": ""泉源堂大药房旗舰店"", ""title"": ""正大天晴 10mg*28片/盒 瑞舒伐他汀钙片"", ""url"": ""https://item.taobao.com/item.htm?id=613550172973""}",2026-07-20 09:51:18.652541
98ea2d5c-0f03-41e6-b660-735db3997724,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,3,618203002365,阿里健康大药房,https://item.taobao.com/item.htm?id=618203002365,新托妥 10mg*14片/盒 瑞舒伐他汀钙片,¥10.9,known_non_fixed_store,pending_detail_verification,matched,False,责任档案已有但未纳入固定线,"{""item_id"": ""618203002365"", ""location"": ""江苏苏州"", ""price"": ""¥10.9"", ""rank"": 3, ""sales"": ""400+人付款"", ""shop"": ""买过的店阿里健康大药房"", ""title"": ""新托妥 10mg*14片/盒 瑞舒伐他汀钙片"", ""url"": ""https://item.taobao.com/item.htm?id=618203002365""}",2026-07-20 09:51:18.652551
f3af4b0b-8087-42e4-ac68-f2342c7ed695,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥 瑞舒伐他汀钙片,2,648878452873,阿里健康大药房,https://item.taobao.com/item.htm?id=648878452873,新托妥 10mg*28片/盒 瑞舒伐他汀钙片,¥20.93,known_non_fixed_store,pending_detail_verification,matched,False,责任档案已有但未纳入固定线,"{""item_id"": ""648878452873"", ""location"": ""江苏苏州"", ""price"": ""¥20.93"", ""rank"": 2, ""sales"": ""1万+人付款"", ""shop"": ""买过的店阿里健康大药房"", ""title"": ""新托妥 10mg*28片/盒 瑞舒伐他汀钙片"", ""url"": ""https://item.taobao.com/item.htm?id=648878452873""}",2026-07-20 09:51:18.652548
f899145e-cc19-4150-a597-d173082666ee,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,1,975079107364,百年传徽医药专营店,https://item.taobao.com/item.htm?id=975079107364,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696784
ba926d61-019e-4067-8a60-13d9ac5eef6d,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,3,975178814032,百年传徽医药专营店,https://item.taobao.com/item.htm?id=975178814032,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696789
f663964b-d3eb-4440-945c-d54f1860fd62,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,5,976313221434,百年传徽医药专营店,https://item.taobao.com/item.htm?id=976313221434,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696791
ca0c842c-dd40-497a-a0eb-a5c4506df1e5,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,7,976339305569,百年传徽医药专营店,https://item.taobao.com/item.htm?id=976339305569,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696793
e2110dad-4524-44a7-aea8-74e9174e8447,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,9,977788393548,百年传徽医药专营店,https://item.taobao.com/item.htm?id=977788393548,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696796
7a62cc40-088b-48e7-acb2-cc9c00799b9d,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,11,980699672780,百年传徽医药专营店,https://item.taobao.com/item.htm?id=980699672780,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696798
a54b087b-6b74-49c7-8b64-9daba4719e7e,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,taobao,托妥,13,996049743824,百年传徽医药专营店,https://item.taobao.com/item.htm?id=996049743824,,,not_match,pending_detail_verification,matched,False,标题不包含目标品牌或通用名,"{""route"": ""shop_home"", ""shop_home_url"": ""https://shop202802473.taobao.com/""}",2026-07-20 09:38:57.696800
42f48abd-f5db-41f8-953f-83b7a3da96c6,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,13,1142454120,宏洲旗舰店,https://dian.ysbang.cn/#/druginfo?wholesaleId=1142454120&providerId=493,19盒包邮 新托妥 瑞舒伐他汀钙片10mg*28片,15.94,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 13, ""title"": ""19盒包邮 新托妥 瑞舒伐他汀钙片10mg*28片"", ""price"": ""15.94"", ""spec"": ""10mg*28片"", ""shop"": ""宏洲旗舰店"", ""wholesale_id"": ""1142454120"", ""provider_id"": ""493"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""311"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1142454120&providerId=493""}",2026-07-20 09:52:01.994094
ac175db3-3d54-45e8-a676-37f0083cd280,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,17,11442113,药通宝丹桂园,https://dian.ysbang.cn/#/druginfo?wholesaleId=11442113&providerId=3406,1盒起购 南京正大 新托妥  瑞舒伐他汀钙片10mg*28片,16.60,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 17, ""title"": ""1盒起购 南京正大 新托妥  瑞舒伐他汀钙片10mg*28片"", ""price"": ""16.60"", ""spec"": ""10mg*28片"", ""shop"": ""药通宝丹桂园"", ""wholesale_id"": ""11442113"", ""provider_id"": ""3406"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""42"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=11442113&providerId=3406""}",2026-07-20 09:52:01.994103
b0d7a337-8fa9-4417-b950-7cdb007b0787,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,14,1174879832,融泰重庆,https://dian.ysbang.cn/#/druginfo?wholesaleId=1174879832&providerId=16506,10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.60,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 14, ""title"": ""10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.60"", ""spec"": ""10mg*24片"", ""shop"": ""融泰重庆"", ""wholesale_id"": ""1174879832"", ""provider_id"": ""16506"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""329"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1174879832&providerId=16506""}",2026-07-20 09:52:01.994096
77166ad5-e599-4ad7-a363-8a8590e4ef01,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,16,1185305865,丹光医药,https://dian.ysbang.cn/#/druginfo?wholesaleId=1185305865&providerId=8363,10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.45,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 16, ""title"": ""10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.45"", ""spec"": ""10mg*24片"", ""shop"": ""丹光医药"", ""wholesale_id"": ""1185305865"", ""provider_id"": ""8363"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""50"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1185305865&providerId=8363""}",2026-07-20 09:52:01.994101
40f49caf-b16f-4bb9-b10d-e271e96a479a,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,10,1257579061,世济药,https://dian.ysbang.cn/#/druginfo?wholesaleId=1257579061&providerId=2641,20盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.20,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 10, ""title"": ""20盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.20"", ""spec"": ""10mg*24片"", ""shop"": ""世济药"", ""wholesale_id"": ""1257579061"", ""provider_id"": ""2641"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""89"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1257579061&providerId=2641""}",2026-07-20 09:52:01.994088
c58b8c55-21d0-42e2-b8e0-3e05219c497d,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,12,1281814884,药店品种预约中心,https://dian.ysbang.cn/#/druginfo?wholesaleId=1281814884&providerId=4788,10盒包邮 新托妥 瑞舒伐他汀钙片10mg*28片,16.40,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 12, ""title"": ""10盒包邮 新托妥 瑞舒伐他汀钙片10mg*28片"", ""price"": ""16.40"", ""spec"": ""10mg*28片"", ""shop"": ""药店品种预约中心"", ""wholesale_id"": ""1281814884"", ""provider_id"": ""4788"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""40"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1281814884&providerId=4788""}",2026-07-20 09:52:01.994092
22160d1f-6f6d-4d4c-b04d-928f07262539,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,19,1289240645,泓坤旗舰店,https://dian.ysbang.cn/#/druginfo?wholesaleId=1289240645&providerId=831,15盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.58,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 19, ""title"": ""15盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.58"", ""spec"": ""10mg*24片"", ""shop"": ""泓坤旗舰店"", ""wholesale_id"": ""1289240645"", ""provider_id"": ""831"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""45"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1289240645&providerId=831""}",2026-07-20 09:52:01.994107
4acb41e5-b3aa-46f4-a36f-6941a9336bdb,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,11,1294687087,乐兴医药,https://dian.ysbang.cn/#/druginfo?wholesaleId=1294687087&providerId=4088,23盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.17,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 11, ""title"": ""23盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.17"", ""spec"": ""10mg*24片"", ""shop"": ""乐兴医药"", ""wholesale_id"": ""1294687087"", ""provider_id"": ""4088"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""259"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1294687087&providerId=4088""}",2026-07-20 09:52:01.994090
a105f92f-bf1d-4e1d-a311-cb86f9a9874d,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,18,1295009724,大聪明,https://dian.ysbang.cn/#/druginfo?wholesaleId=1295009724&providerId=12579,23盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,13.30,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 18, ""title"": ""23盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""13.30"", ""spec"": ""10mg*24片"", ""shop"": ""大聪明"", ""wholesale_id"": ""1295009724"", ""provider_id"": ""12579"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""710"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1295009724&providerId=12579""}",2026-07-20 09:52:01.994105
3205e9cf-6afb-430a-91ae-79d0a2c590f4,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,7,1295836768,药店品种预约中心,https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836768&providerId=4788,30盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,12.89,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 7, ""title"": ""30盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""12.89"", ""spec"": ""10mg*24片"", ""shop"": ""药店品种预约中心"", ""wholesale_id"": ""1295836768"", ""provider_id"": ""4788"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""200"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836768&providerId=4788""}",2026-07-20 09:52:01.994080
f2f2a5af-4df3-44fc-ad39-8d3432dbc853,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,1,1295836770,小君（今医师）,https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836770&providerId=4367,10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,12.89,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 1, ""title"": ""10盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""12.89"", ""spec"": ""10mg*24片"", ""shop"": ""小君（今医师）"", ""wholesale_id"": ""1295836770"", ""provider_id"": ""4367"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""200"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836770&providerId=4367""}",2026-07-20 09:52:01.994061
a2d5556a-baf5-4a29-b3ae-4c78ef3532c7,023dbaa8-e0f3-40bf-83ec-89f521dd12c8,1e5b4814-f3bf-45dd-8da1-19b19f6a1ca9,yaoshibang,托妥 瑞舒伐他汀钙片,8,1295836771,森涛,https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836771&providerId=3511,30盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片,12.89,new_store,pending_detail_verification,pending_assignment,False,责任档案未匹配的新店,"{""rank"": 8, ""title"": ""30盒包邮 新托妥 瑞舒伐他汀钙片10mg*24片"", ""price"": ""12.89"", ""spec"": ""10mg*24片"", ""shop"": ""森涛"", ""wholesale_id"": ""1295836771"", ""provider_id"": ""3511"", ""manufacturer"": ""南京正大天晴制药有限公司"", ""unit"": ""盒"", ""stock"": ""1380"", ""url"": ""https://dian.ysbang.cn/#/druginfo?wholesaleId=1295836771&providerId=3511""}",2026-07-20 09:52:01.994083
